************************************************
 ***********************************************
           Epsoc_phonon_along_Z
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * X1 * i sigma_y J^x + X2 * i sigma_x J^y

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =               5
 measurements in one_bin              2
 warmup  =              10
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =              20
 number of mpi_blocks  =               4
 number of cores per block  =               2
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            2
 Lt    =             960
 dtau  =    0.100000000000000
 Beta  = dtau*Lt =   96.000000000000000
 lambda, el-phonon coupling =    1.100000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.500000000000000
 N_up = N_down  =              64

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
#--observables--#
  
Name            Index           Average             Error            LError
Jxxh_Jxxh          63       -0.00344933        0.00793868        0.01031335
Jxxh_Jxxh          64        0.02790153        0.00556669        0.00392903
  
#-----------------------------------------------------------
Jxxh_Jxxh_k         1        0.13544491        0.02918010        0.03401657
Jxxh_Jxxh_k         2       -0.37839347        0.02445182        0.03922000
Jxxh_Jxxh_k         3        0.01090511        0.02826624        0.04166139
Jxxh_Jxxh_k         4       -0.09102368        0.02373032        0.04198391
Jxxh_Jxxh_k         5        0.50453532        0.02347509        0.03046234
Jxxh_Jxxh_k         6       -0.09102368        0.02373032        0.04198391
Jxxh_Jxxh_k         7        0.01090511        0.02826624        0.04166139
Jxxh_Jxxh_k         8       -0.37839347        0.02445182        0.03922000
Jxxh_Jxxh_k         9        0.18937804        0.01562546        0.01813863
Jxxh_Jxxh_k        10       -0.36847446        0.02694481        0.00246652
Jxxh_Jxxh_k        11        0.04576459        0.02404817        0.00054740
Jxxh_Jxxh_k        12       -0.05693107        0.02570396        0.06124492
Jxxh_Jxxh_k        13        0.51774680        0.02357101        0.01770620
Jxxh_Jxxh_k        14       -0.10328823        0.04277103        0.06082920
Jxxh_Jxxh_k        15        0.06857532        0.03080489        0.06531957
Jxxh_Jxxh_k        16       -0.39245413        0.02972421        0.03343383
Jxxh_Jxxh_k        17        0.17211634        0.02890459        0.00249427
Jxxh_Jxxh_k        18       -0.37918625        0.04712750        0.04133548
Jxxh_Jxxh_k        19        0.00857349        0.03846568        0.02072066
Jxxh_Jxxh_k        20       -0.03259117        0.01736724        0.01649597
Jxxh_Jxxh_k        21        0.47520711        0.03621616        0.01501908
Jxxh_Jxxh_k        22       -0.02097857        0.02758978        0.03363032
Jxxh_Jxxh_k        23       -0.00897311        0.03620650        0.00839792
Jxxh_Jxxh_k        24       -0.30606019        0.02700481        0.03381206
Jxxh_Jxxh_k        25        0.23304478        0.03905678        0.03286951
Jxxh_Jxxh_k        26       -0.36025932        0.04435913        0.00066927
Jxxh_Jxxh_k        27        0.00524952        0.02337910        0.02399171
Jxxh_Jxxh_k        28       -0.04124405        0.03791858        0.02651940
Jxxh_Jxxh_k        29        0.51573331        0.01837991        0.01931760
Jxxh_Jxxh_k        30       -0.02642803        0.02968132        0.06825738
Jxxh_Jxxh_k        31        0.03256499        0.02892094        0.03061709
Jxxh_Jxxh_k        32       -0.39091425        0.02949355        0.02171841
Jxxh_Jxxh_k        33        0.05401887        0.03230745        0.04923044
Jxxh_Jxxh_k        34       -0.30130632        0.02437243        0.00511053
Jxxh_Jxxh_k        35        0.13497881        0.06414352        0.08080476
Jxxh_Jxxh_k        36       -0.03032534        0.02839942        0.04487957
Jxxh_Jxxh_k        37        0.73414022        0.17814359        0.19042627
Jxxh_Jxxh_k        38       -0.03032534        0.02839942        0.04487957
Jxxh_Jxxh_k        39        0.13497881        0.06414352        0.08080476
Jxxh_Jxxh_k        40       -0.30130632        0.02437243        0.00511053
Jxxh_Jxxh_k        41        0.23304478        0.03905678        0.03286951
Jxxh_Jxxh_k        42       -0.39091425        0.02949355        0.02171841
Jxxh_Jxxh_k        43        0.03256499        0.02892094        0.03061709
Jxxh_Jxxh_k        44       -0.02642803        0.02968132        0.06825738
Jxxh_Jxxh_k        45        0.51573331        0.01837991        0.01931760
Jxxh_Jxxh_k        46       -0.04124405        0.03791858        0.02651940
Jxxh_Jxxh_k        47        0.00524952        0.02337910        0.02399171
Jxxh_Jxxh_k        48       -0.36025932        0.04435913        0.00066927
Jxxh_Jxxh_k        49        0.17211634        0.02890459        0.00249427
Jxxh_Jxxh_k        50       -0.30606019        0.02700481        0.03381206
Jxxh_Jxxh_k        51       -0.00897311        0.03620650        0.00839792
Jxxh_Jxxh_k        52       -0.02097857        0.02758978        0.03363032
Jxxh_Jxxh_k        53        0.47520711        0.03621616        0.01501908
Jxxh_Jxxh_k        54       -0.03259117        0.01736724        0.01649597
Jxxh_Jxxh_k        55        0.00857349        0.03846568        0.02072066
Jxxh_Jxxh_k        56       -0.37918625        0.04712750        0.04133548
Jxxh_Jxxh_k        57        0.18937804        0.01562546        0.01813863
Jxxh_Jxxh_k        58       -0.39245413        0.02972421        0.03343383
Jxxh_Jxxh_k        59        0.06857532        0.03080489        0.06531957
Jxxh_Jxxh_k        60       -0.10328823        0.04277103        0.06082920
Jxxh_Jxxh_k        61        0.51774680        0.02357101        0.01770620
Jxxh_Jxxh_k        62       -0.05693107        0.02570396        0.06124492
Jxxh_Jxxh_k        63        0.04576459        0.02404817        0.00054740
Jxxh_Jxxh_k        64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Jxy_Jxy             1        1.98386550        0.04405866        0.03707361
Jxy_Jxy             2       -0.10053777        0.01685392        0.00358378
Jxy_Jxy             3       -0.01407736        0.02797582        0.04417269
Jxy_Jxy             4        0.04781185        0.03553407        0.04933053
Jxy_Jxy             5        0.01639821        0.03295021        0.00949170
Jxy_Jxy             6        0.04781185        0.03553407        0.04933053
Jxy_Jxy             7       -0.01407736        0.02797582        0.04417269
Jxy_Jxy             8       -0.13700373        0.01982960        0.00790867
Jxy_Jxy             9       -0.18324515        0.03819802        0.05738773
Jxy_Jxy            10        0.04580139        0.03429674        0.07598339
Jxy_Jxy            11        0.06945560        0.02257277        0.01213755
Jxy_Jxy            12       -0.03924660        0.03569654        0.02680167
Jxy_Jxy            13        0.00848566        0.03467971        0.01289119
Jxy_Jxy            14        0.02009048        0.03117234        0.01445417
Jxy_Jxy            15       -0.00796400        0.03049690        0.04471248
Jxy_Jxy            16        0.06270751        0.04409204        0.04670496
Jxy_Jxy            17        0.03414696        0.02032897        0.03949493
Jxy_Jxy            18        0.00091464        0.03439398        0.02714557
Jxy_Jxy            19        0.00264895        0.03165971        0.00594113
Jxy_Jxy            20       -0.00526864        0.02318220        0.00891169
Jxy_Jxy            21       -0.00924732        0.04166811        0.05657413
Jxy_Jxy            22       -0.00711166        0.03742698        0.03444096
Jxy_Jxy            23        0.02518505        0.02045788        0.03762393
Jxy_Jxy            24        0.04979221        0.02499054        0.00887261
Jxy_Jxy            25        0.00730908        0.04707324        0.08438946
Jxy_Jxy            26        0.04714575        0.01765780        0.02034621
Jxy_Jxy            27       -0.04282679        0.03475568        0.06451698
Jxy_Jxy            28       -0.04286719        0.04095820        0.00472690
Jxy_Jxy            29        0.08530597        0.02467150        0.03030516
Jxy_Jxy            30        0.00589732        0.02648822        0.00572160
Jxy_Jxy            31       -0.00724779        0.03996900        0.09467594
Jxy_Jxy            32       -0.06301108        0.02217127        0.00185341
Jxy_Jxy            33       -0.01459250        0.03173748        0.00667169
Jxy_Jxy            34        0.03862190        0.04761643        0.06153159
Jxy_Jxy            35       -0.01673113        0.03279597        0.02625052
Jxy_Jxy            36        0.09815446        0.03762180        0.04600801
Jxy_Jxy            37       -0.06500625        0.05105469        0.03573256
Jxy_Jxy            38        0.09815446        0.03762180        0.04600801
Jxy_Jxy            39       -0.01673113        0.03279597        0.02625052
Jxy_Jxy            40        0.03862190        0.04761643        0.06153159
Jxy_Jxy            41        0.00730908        0.04707324        0.08438946
Jxy_Jxy            42       -0.06301108        0.02217127        0.00185341
Jxy_Jxy            43       -0.00724779        0.03996900        0.09467594
Jxy_Jxy            44        0.00589732        0.02648822        0.00572160
Jxy_Jxy            45        0.08530597        0.02467150        0.03030516
Jxy_Jxy            46       -0.04286719        0.04095820        0.00472690
Jxy_Jxy            47       -0.04282679        0.03475568        0.06451698
Jxy_Jxy            48        0.04714575        0.01765780        0.02034621
Jxy_Jxy            49        0.03414696        0.02032897        0.03949493
Jxy_Jxy            50        0.04979221        0.02499054        0.00887261
Jxy_Jxy            51        0.02518505        0.02045788        0.03762393
Jxy_Jxy            52       -0.00711166        0.03742698        0.03444096
Jxy_Jxy            53       -0.00924732        0.04166811        0.05657413
Jxy_Jxy            54       -0.00526864        0.02318220        0.00891169
Jxy_Jxy            55        0.00264895        0.03165971        0.00594113
Jxy_Jxy            56        0.00091464        0.03439398        0.02714557
Jxy_Jxy            57       -0.18324515        0.03819802        0.05738773
Jxy_Jxy            58        0.06270751        0.04409204        0.04670496
Jxy_Jxy            59       -0.00796400        0.03049690        0.04471248
Jxy_Jxy            60        0.02009048        0.03117234        0.01445417
Jxy_Jxy            61        0.00848566        0.03467971        0.01289119
Jxy_Jxy            62       -0.03924660        0.03569654        0.02680167
Jxy_Jxy            63        0.06945560        0.02257277        0.01213755
Jxy_Jxy            64        0.04580139        0.03429674        0.07598339
  
#-----------------------------------------------------------
Jxy_Jxy_k           1        0.13544491        0.02918010        0.03401657
Jxy_Jxy_k           2       -0.37839347        0.02445182        0.03922000
Jxy_Jxy_k           3        0.01090511        0.02826624        0.04166139
Jxy_Jxy_k           4       -0.09102368        0.02373032        0.04198391
Jxy_Jxy_k           5        0.50453532        0.02347509        0.03046234
Jxy_Jxy_k           6       -0.09102368        0.02373032        0.04198391
Jxy_Jxy_k           7        0.01090511        0.02826624        0.04166139
Jxy_Jxy_k           8       -0.37839347        0.02445182        0.03922000
Jxy_Jxy_k           9        0.18937804        0.01562546        0.01813863
Jxy_Jxy_k          10       -0.36847446        0.02694481        0.00246652
Jxy_Jxy_k          11        0.04576459        0.02404817        0.00054740
Jxy_Jxy_k          12       -0.05693107        0.02570396        0.06124492
Jxy_Jxy_k          13        0.51774680        0.02357101        0.01770620
Jxy_Jxy_k          14       -0.10328823        0.04277103        0.06082920
Jxy_Jxy_k          15        0.06857532        0.03080489        0.06531957
Jxy_Jxy_k          16       -0.39245413        0.02972421        0.03343383
Jxy_Jxy_k          17        0.17211634        0.02890459        0.00249427
Jxy_Jxy_k          18       -0.37918625        0.04712750        0.04133548
Jxy_Jxy_k          19        0.00857349        0.03846568        0.02072066
Jxy_Jxy_k          20       -0.03259117        0.01736724        0.01649597
Jxy_Jxy_k          21        0.47520711        0.03621616        0.01501908
Jxy_Jxy_k          22       -0.02097857        0.02758978        0.03363032
Jxy_Jxy_k          23       -0.00897311        0.03620650        0.00839792
Jxy_Jxy_k          24       -0.30606019        0.02700481        0.03381206
Jxy_Jxy_k          25        0.23304478        0.03905678        0.03286951
Jxy_Jxy_k          26       -0.36025932        0.04435913        0.00066927
Jxy_Jxy_k          27        0.00524952        0.02337910        0.02399171
Jxy_Jxy_k          28       -0.04124405        0.03791858        0.02651940
Jxy_Jxy_k          29        0.51573331        0.01837991        0.01931760
Jxy_Jxy_k          30       -0.02642803        0.02968132        0.06825738
Jxy_Jxy_k          31        0.03256499        0.02892094        0.03061709
Jxy_Jxy_k          32       -0.39091425        0.02949355        0.02171841
Jxy_Jxy_k          33        0.05401887        0.03230745        0.04923044
Jxy_Jxy_k          34       -0.30130632        0.02437243        0.00511053
Jxy_Jxy_k          35        0.13497881        0.06414352        0.08080476
Jxy_Jxy_k          36       -0.03032534        0.02839942        0.04487957
Jxy_Jxy_k          37        0.73414022        0.17814359        0.19042627
Jxy_Jxy_k          38       -0.03032534        0.02839942        0.04487957
Jxy_Jxy_k          39        0.13497881        0.06414352        0.08080476
Jxy_Jxy_k          40       -0.30130632        0.02437243        0.00511053
Jxy_Jxy_k          41        0.23304478        0.03905678        0.03286951
Jxy_Jxy_k          42       -0.39091425        0.02949355        0.02171841
Jxy_Jxy_k          43        0.03256499        0.02892094        0.03061709
Jxy_Jxy_k          44       -0.02642803        0.02968132        0.06825738
Jxy_Jxy_k          45        0.51573331        0.01837991        0.01931760
Jxy_Jxy_k          46       -0.04124405        0.03791858        0.02651940
Jxy_Jxy_k          47        0.00524952        0.02337910        0.02399171
Jxy_Jxy_k          48       -0.36025932        0.04435913        0.00066927
Jxy_Jxy_k          49        0.17211634        0.02890459        0.00249427
Jxy_Jxy_k          50       -0.30606019        0.02700481        0.03381206
Jxy_Jxy_k          51       -0.00897311        0.03620650        0.00839792
Jxy_Jxy_k          52       -0.02097857        0.02758978        0.03363032
Jxy_Jxy_k          53        0.47520711        0.03621616        0.01501908
Jxy_Jxy_k          54       -0.03259117        0.01736724        0.01649597
Jxy_Jxy_k          55        0.00857349        0.03846568        0.02072066
Jxy_Jxy_k          56       -0.37918625        0.04712750        0.04133548
Jxy_Jxy_k          57        0.18937804        0.01562546        0.01813863
Jxy_Jxy_k          58       -0.39245413        0.02972421        0.03343383
Jxy_Jxy_k          59        0.06857532        0.03080489        0.06531957
Jxy_Jxy_k          60       -0.10328823        0.04277103        0.06082920
Jxy_Jxy_k          61        0.51774680        0.02357101        0.01770620
Jxy_Jxy_k          62       -0.05693107        0.02570396        0.06124492
Jxy_Jxy_k          63        0.04576459        0.02404817        0.00054740
Jxy_Jxy_k          64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Jxyh_Jxyh           1        1.02356129        0.04696836        0.04339537
Jxyh_Jxyh           2       -0.08516202        0.01971644        0.01987826
Jxyh_Jxyh           3       -0.00121548        0.03023519        0.04118894
Jxyh_Jxyh           4        0.05685089        0.03630984        0.04421842
Jxyh_Jxyh           5        0.02226474        0.03130577        0.01217738
Jxyh_Jxyh           6        0.05685089        0.03630984        0.04421842
Jxyh_Jxyh           7       -0.00121548        0.03023519        0.04118894
Jxyh_Jxyh           8       -0.08516202        0.01971644        0.01987826
Jxyh_Jxyh           9       -0.10671679        0.03925364        0.05113655
Jxyh_Jxyh          10        0.04075358        0.03385471        0.07283989
Jxyh_Jxyh          11        0.06773062        0.02470505        0.01238466
Jxyh_Jxyh          12       -0.04921606        0.03930818        0.03221069
Jxyh_Jxyh          13        0.00740784        0.03455311        0.01530479
Jxyh_Jxyh          14        0.01569656        0.03018504        0.01337102
Jxyh_Jxyh          15       -0.01146847        0.03080591        0.04454375
Jxyh_Jxyh          16        0.07460839        0.04194175        0.04761542
Jxyh_Jxyh          17        0.04223555        0.02288708        0.04183693
Jxyh_Jxyh          18        0.00397957        0.03352636        0.02720334
Jxyh_Jxyh          19        0.01066075        0.03192820        0.00700107
Jxyh_Jxyh          20       -0.00755128        0.02478188        0.01141250
Jxyh_Jxyh          21       -0.00783086        0.04359754        0.05575902
Jxyh_Jxyh          22       -0.00538079        0.03672497        0.02966904
Jxyh_Jxyh          23        0.02849716        0.02364563        0.04093882
Jxyh_Jxyh          24        0.05075242        0.02650938        0.00746086
Jxyh_Jxyh          25        0.01742113        0.04534008        0.08538257
Jxyh_Jxyh          26        0.04692556        0.01433118        0.02001524
Jxyh_Jxyh          27       -0.03757035        0.03421668        0.06487019
Jxyh_Jxyh          28       -0.04360730        0.04066382        0.00199159
Jxyh_Jxyh          29        0.08319728        0.02539530        0.03260635
Jxyh_Jxyh          30        0.00878609        0.02590561        0.00304815
Jxyh_Jxyh          31       -0.01146657        0.04050986        0.09678112
Jxyh_Jxyh          32       -0.06070361        0.02079123        0.00264105
Jxyh_Jxyh          33       -0.01823959        0.02769557        0.00179229
Jxyh_Jxyh          34        0.03716706        0.04788465        0.06187252
Jxyh_Jxyh          35       -0.01885175        0.03250339        0.02308790
Jxyh_Jxyh          36        0.09485572        0.03728004        0.05347690
Jxyh_Jxyh          37       -0.07164352        0.05136220        0.02697634
Jxyh_Jxyh          38        0.09485572        0.03728004        0.05347690
Jxyh_Jxyh          39       -0.01885175        0.03250339        0.02308790
Jxyh_Jxyh          40        0.03716706        0.04788465        0.06187252
Jxyh_Jxyh          41        0.01742113        0.04534008        0.08538257
Jxyh_Jxyh          42       -0.06070361        0.02079123        0.00264105
Jxyh_Jxyh          43       -0.01146657        0.04050986        0.09678112
Jxyh_Jxyh          44        0.00878609        0.02590561        0.00304815
Jxyh_Jxyh          45        0.08319728        0.02539530        0.03260635
Jxyh_Jxyh          46       -0.04360730        0.04066382        0.00199159
Jxyh_Jxyh          47       -0.03757035        0.03421668        0.06487019
Jxyh_Jxyh          48        0.04692556        0.01433118        0.02001524
Jxyh_Jxyh          49        0.04223555        0.02288708        0.04183693
Jxyh_Jxyh          50        0.05075242        0.02650938        0.00746086
Jxyh_Jxyh          51        0.02849716        0.02364563        0.04093882
Jxyh_Jxyh          52       -0.00538079        0.03672497        0.02966904
Jxyh_Jxyh          53       -0.00783086        0.04359754        0.05575902
Jxyh_Jxyh          54       -0.00755128        0.02478188        0.01141250
Jxyh_Jxyh          55        0.01066075        0.03192820        0.00700107
Jxyh_Jxyh          56        0.00397957        0.03352636        0.02720334
Jxyh_Jxyh          57       -0.10671679        0.03925364        0.05113655
Jxyh_Jxyh          58        0.07460839        0.04194175        0.04761542
Jxyh_Jxyh          59       -0.01146847        0.03080591        0.04454375
Jxyh_Jxyh          60        0.01569656        0.03018504        0.01337102
Jxyh_Jxyh          61        0.00740784        0.03455311        0.01530479
Jxyh_Jxyh          62       -0.04921606        0.03930818        0.03221069
Jxyh_Jxyh          63        0.06773062        0.02470505        0.01238466
Jxyh_Jxyh          64        0.04075358        0.03385471        0.07283989
  
#-----------------------------------------------------------
Jxyh_Jxyh_k         1        0.13544491        0.02918010        0.03401657
Jxyh_Jxyh_k         2       -0.37839347        0.02445182        0.03922000
Jxyh_Jxyh_k         3        0.01090511        0.02826624        0.04166139
Jxyh_Jxyh_k         4       -0.09102368        0.02373032        0.04198391
Jxyh_Jxyh_k         5        0.50453532        0.02347509        0.03046234
Jxyh_Jxyh_k         6       -0.09102368        0.02373032        0.04198391
Jxyh_Jxyh_k         7        0.01090511        0.02826624        0.04166139
Jxyh_Jxyh_k         8       -0.37839347        0.02445182        0.03922000
Jxyh_Jxyh_k         9        0.18937804        0.01562546        0.01813863
Jxyh_Jxyh_k        10       -0.36847446        0.02694481        0.00246652
Jxyh_Jxyh_k        11        0.04576459        0.02404817        0.00054740
Jxyh_Jxyh_k        12       -0.05693107        0.02570396        0.06124492
Jxyh_Jxyh_k        13        0.51774680        0.02357101        0.01770620
Jxyh_Jxyh_k        14       -0.10328823        0.04277103        0.06082920
Jxyh_Jxyh_k        15        0.06857532        0.03080489        0.06531957
Jxyh_Jxyh_k        16       -0.39245413        0.02972421        0.03343383
Jxyh_Jxyh_k        17        0.17211634        0.02890459        0.00249427
Jxyh_Jxyh_k        18       -0.37918625        0.04712750        0.04133548
Jxyh_Jxyh_k        19        0.00857349        0.03846568        0.02072066
Jxyh_Jxyh_k        20       -0.03259117        0.01736724        0.01649597
Jxyh_Jxyh_k        21        0.47520711        0.03621616        0.01501908
Jxyh_Jxyh_k        22       -0.02097857        0.02758978        0.03363032
Jxyh_Jxyh_k        23       -0.00897311        0.03620650        0.00839792
Jxyh_Jxyh_k        24       -0.30606019        0.02700481        0.03381206
Jxyh_Jxyh_k        25        0.23304478        0.03905678        0.03286951
Jxyh_Jxyh_k        26       -0.36025932        0.04435913        0.00066927
Jxyh_Jxyh_k        27        0.00524952        0.02337910        0.02399171
Jxyh_Jxyh_k        28       -0.04124405        0.03791858        0.02651940
Jxyh_Jxyh_k        29        0.51573331        0.01837991        0.01931760
Jxyh_Jxyh_k        30       -0.02642803        0.02968132        0.06825738
Jxyh_Jxyh_k        31        0.03256499        0.02892094        0.03061709
Jxyh_Jxyh_k        32       -0.39091425        0.02949355        0.02171841
Jxyh_Jxyh_k        33        0.05401887        0.03230745        0.04923044
Jxyh_Jxyh_k        34       -0.30130632        0.02437243        0.00511053
Jxyh_Jxyh_k        35        0.13497881        0.06414352        0.08080476
Jxyh_Jxyh_k        36       -0.03032534        0.02839942        0.04487957
Jxyh_Jxyh_k        37        0.73414022        0.17814359        0.19042627
Jxyh_Jxyh_k        38       -0.03032534        0.02839942        0.04487957
Jxyh_Jxyh_k        39        0.13497881        0.06414352        0.08080476
Jxyh_Jxyh_k        40       -0.30130632        0.02437243        0.00511053
Jxyh_Jxyh_k        41        0.23304478        0.03905678        0.03286951
Jxyh_Jxyh_k        42       -0.39091425        0.02949355        0.02171841
Jxyh_Jxyh_k        43        0.03256499        0.02892094        0.03061709
Jxyh_Jxyh_k        44       -0.02642803        0.02968132        0.06825738
Jxyh_Jxyh_k        45        0.51573331        0.01837991        0.01931760
Jxyh_Jxyh_k        46       -0.04124405        0.03791858        0.02651940
Jxyh_Jxyh_k        47        0.00524952        0.02337910        0.02399171
Jxyh_Jxyh_k        48       -0.36025932        0.04435913        0.00066927
Jxyh_Jxyh_k        49        0.17211634        0.02890459        0.00249427
Jxyh_Jxyh_k        50       -0.30606019        0.02700481        0.03381206
Jxyh_Jxyh_k        51       -0.00897311        0.03620650        0.00839792
Jxyh_Jxyh_k        52       -0.02097857        0.02758978        0.03363032
Jxyh_Jxyh_k        53        0.47520711        0.03621616        0.01501908
Jxyh_Jxyh_k        54       -0.03259117        0.01736724        0.01649597
Jxyh_Jxyh_k        55        0.00857349        0.03846568        0.02072066
Jxyh_Jxyh_k        56       -0.37918625        0.04712750        0.04133548
Jxyh_Jxyh_k        57        0.18937804        0.01562546        0.01813863
Jxyh_Jxyh_k        58       -0.39245413        0.02972421        0.03343383
Jxyh_Jxyh_k        59        0.06857532        0.03080489        0.06531957
Jxyh_Jxyh_k        60       -0.10328823        0.04277103        0.06082920
Jxyh_Jxyh_k        61        0.51774680        0.02357101        0.01770620
Jxyh_Jxyh_k        62       -0.05693107        0.02570396        0.06124492
Jxyh_Jxyh_k        63        0.04576459        0.02404817        0.00054740
Jxyh_Jxyh_k        64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Jyx_Jyx             1        1.91996866        0.05024602        0.05735262
Jyx_Jyx             2       -0.11872346        0.02627390        0.06564497
Jyx_Jyx             3       -0.01180272        0.03027323        0.02398768
Jyx_Jyx             4        0.01504677        0.03314513        0.03755226
Jyx_Jyx             5       -0.00602924        0.01725386        0.00939527
Jyx_Jyx             6        0.01504677        0.03314513        0.03755226
Jyx_Jyx             7       -0.01180272        0.03027323        0.02398768
Jyx_Jyx             8       -0.11872346        0.02627390        0.06564497
Jyx_Jyx             9       -0.08685801        0.02139896        0.01568586
Jyx_Jyx            10       -0.00882284        0.02606433        0.03415085
Jyx_Jyx            11        0.01332937        0.02027151        0.00091899
Jyx_Jyx            12       -0.01748099        0.04092091        0.07363132
Jyx_Jyx            13       -0.08087549        0.02297571        0.01009649
Jyx_Jyx            14        0.01218982        0.03682189        0.00280454
Jyx_Jyx            15       -0.01078103        0.02397422        0.01718990
Jyx_Jyx            16        0.03697650        0.02136115        0.00375548
Jyx_Jyx            17        0.04016345        0.02768142        0.01405938
Jyx_Jyx            18        0.01253734        0.02243473        0.04112796
Jyx_Jyx            19        0.01067474        0.03557636        0.01102379
Jyx_Jyx            20       -0.02809583        0.02783916        0.03168156
Jyx_Jyx            21        0.01979741        0.01497028        0.00564417
Jyx_Jyx            22        0.00409773        0.02122220        0.00418582
Jyx_Jyx            23       -0.00985690        0.02697707        0.05266410
Jyx_Jyx            24       -0.07620365        0.01942438        0.00031490
Jyx_Jyx            25        0.01695960        0.05039643        0.06898546
Jyx_Jyx            26        0.01827948        0.02711170        0.02503993
Jyx_Jyx            27        0.02746661        0.03980400        0.06792694
Jyx_Jyx            28       -0.01262125        0.02497782        0.01189698
Jyx_Jyx            29        0.02470148        0.01508129        0.00130524
Jyx_Jyx            30        0.01662115        0.02323665        0.00575774
Jyx_Jyx            31        0.00212540        0.02466833        0.01815077
Jyx_Jyx            32       -0.01350016        0.03167892        0.00012568
Jyx_Jyx            33        0.02008612        0.03761648        0.07499934
Jyx_Jyx            34       -0.01893920        0.02956803        0.06578148
Jyx_Jyx            35       -0.00203852        0.02433266        0.04184135
Jyx_Jyx            36       -0.03485073        0.04914315        0.10978285
Jyx_Jyx            37       -0.02380408        0.03083342        0.03090434
Jyx_Jyx            38       -0.03485073        0.04914315        0.10978285
Jyx_Jyx            39       -0.00203852        0.02433266        0.04184135
Jyx_Jyx            40       -0.01893920        0.02956803        0.06578148
Jyx_Jyx            41        0.01695960        0.05039643        0.06898546
Jyx_Jyx            42       -0.01350016        0.03167892        0.00012568
Jyx_Jyx            43        0.00212540        0.02466833        0.01815077
Jyx_Jyx            44        0.01662115        0.02323665        0.00575774
Jyx_Jyx            45        0.02470148        0.01508129        0.00130524
Jyx_Jyx            46       -0.01262125        0.02497782        0.01189698
Jyx_Jyx            47        0.02746661        0.03980400        0.06792694
Jyx_Jyx            48        0.01827948        0.02711170        0.02503993
Jyx_Jyx            49        0.04016345        0.02768142        0.01405938
Jyx_Jyx            50       -0.07620365        0.01942438        0.00031490
Jyx_Jyx            51       -0.00985690        0.02697707        0.05266410
Jyx_Jyx            52        0.00409773        0.02122220        0.00418582
Jyx_Jyx            53        0.01979741        0.01497028        0.00564417
Jyx_Jyx            54       -0.02809583        0.02783916        0.03168156
Jyx_Jyx            55        0.01067474        0.03557636        0.01102379
Jyx_Jyx            56        0.01253734        0.02243473        0.04112796
Jyx_Jyx            57       -0.08371561        0.01968233        0.03216637
Jyx_Jyx            58        0.03697650        0.02136115        0.00375548
Jyx_Jyx            59       -0.01078103        0.02397422        0.01718990
Jyx_Jyx            60        0.01218982        0.03682189        0.00280454
Jyx_Jyx            61       -0.08087549        0.02297571        0.01009649
Jyx_Jyx            62       -0.01748099        0.04092091        0.07363132
Jyx_Jyx            63        0.01332937        0.02027151        0.00091899
Jyx_Jyx            64       -0.00882284        0.02606433        0.03415085
  
#-----------------------------------------------------------
Jyx_Jyx_k           1        0.13544491        0.02918010        0.03401657
Jyx_Jyx_k           2       -0.37839347        0.02445182        0.03922000
Jyx_Jyx_k           3        0.01090511        0.02826624        0.04166139
Jyx_Jyx_k           4       -0.09102368        0.02373032        0.04198391
Jyx_Jyx_k           5        0.50453532        0.02347509        0.03046234
Jyx_Jyx_k           6       -0.09102368        0.02373032        0.04198391
Jyx_Jyx_k           7        0.01090511        0.02826624        0.04166139
Jyx_Jyx_k           8       -0.37839347        0.02445182        0.03922000
Jyx_Jyx_k           9        0.18937804        0.01562546        0.01813863
Jyx_Jyx_k          10       -0.36847446        0.02694481        0.00246652
Jyx_Jyx_k          11        0.04576459        0.02404817        0.00054740
Jyx_Jyx_k          12       -0.05693107        0.02570396        0.06124492
Jyx_Jyx_k          13        0.51774680        0.02357101        0.01770620
Jyx_Jyx_k          14       -0.10328823        0.04277103        0.06082920
Jyx_Jyx_k          15        0.06857532        0.03080489        0.06531957
Jyx_Jyx_k          16       -0.39245413        0.02972421        0.03343383
Jyx_Jyx_k          17        0.17211634        0.02890459        0.00249427
Jyx_Jyx_k          18       -0.37918625        0.04712750        0.04133548
Jyx_Jyx_k          19        0.00857349        0.03846568        0.02072066
Jyx_Jyx_k          20       -0.03259117        0.01736724        0.01649597
Jyx_Jyx_k          21        0.47520711        0.03621616        0.01501908
Jyx_Jyx_k          22       -0.02097857        0.02758978        0.03363032
Jyx_Jyx_k          23       -0.00897311        0.03620650        0.00839792
Jyx_Jyx_k          24       -0.30606019        0.02700481        0.03381206
Jyx_Jyx_k          25        0.23304478        0.03905678        0.03286951
Jyx_Jyx_k          26       -0.36025932        0.04435913        0.00066927
Jyx_Jyx_k          27        0.00524952        0.02337910        0.02399171
